HostName: geneva.ee.ucl.ac.uk, LoginName: uceeyc6, Current GPU ID: 1/4, CodeFile: /home/uceeyc6/AgentNet/ogb_mol_3_fast_withoutdqnloss.py
----------------------------------------------------------------------------------------------------
Hyperparameters:
dropout             : 0.0
batch_size          : 64
hidden_units        : 128
use_aux_loss        : False
lr                  : 0.0001
num_agents          : 26
num_steps           : 16
reduce              : log
epochs              : 350
warmup              : 0
self_loops          : True
node_readout        : False
use_step_readout_lin: False
gumbel_temp         : 0.66666667
gumbel_min_temp     : 0.66666667
gumbel_warmup       : -1
gumbel_decay_epochs : 50
min_lr_mult         : 1e-07
weight_decay        : 0.01
num_pos_attention_heads: 1
clip_grad           : 1.0
readout_mlp         : False
post_ln             : False
attn_dropout        : 0.0
no_time_cond        : False
mlp_width_mult      : 2
activation_function : leaky_relu
negative_slope      : 0.01
input_mlp           : True
attn_width_mult     : 1
importance_init     : False
random_agent        : False
test_argmax         : False
global_agent_pool   : True
agent_global_extra  : False
basic_global_agent  : False
basic_agent         : False
bias_attention      : True
visited_decay       : 0.9
sparse_conv         : False
mean_pool_only      : False
edge_negative_slope : 0.2
final_readout_only  : False
device              : 0
gnn                 : gin-virtual
drop_ratio          : 0.5
num_layer           : 5
emb_dim             : 300
num_workers         : 0
dataset             : ogbg-molhiv
feature             : full
slurm               : False
grid_search         : False
gpu_jobs            : False
seed                : 0
gpu_id              : 1
hpc_exp_number      : None
trials              : <bound method HyperOptArgumentParser.opt_trials of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel   : <bound method HyperOptArgumentParser.optimize_parallel of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel_gpu: <bound method HyperOptArgumentParser.optimize_parallel_gpu of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
dqn reward tensor(333.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.5234e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05147302523255348
dqn reward tensor(469.4375, device='cuda:0') e 0.05 loss_dqn tensor(8.2709e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17425739765167236
dqn reward tensor(404.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.6360e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19731685519218445
dqn reward tensor(518., device='cuda:0') e 0.05 loss_dqn tensor(9.4918e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23839996755123138
dqn reward tensor(498.0625, device='cuda:0') e 0.05 loss_dqn tensor(1.4708e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0295802503824234
dqn reward tensor(210.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.4602e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16177040338516235
dqn reward tensor(520.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.5626e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05173606798052788
dqn reward tensor(364.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.3614e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.027739815413951874
dqn reward tensor(553.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.5254e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10994717478752136
dqn reward tensor(236.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.2720e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15227535367012024
dqn reward tensor(347.2500, device='cuda:0') e 0.05 loss_dqn tensor(5.2307e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23960724472999573
dqn reward tensor(616.4375, device='cuda:0') e 0.05 loss_dqn tensor(4.4817e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1387166529893875
dqn reward tensor(437.2500, device='cuda:0') e 0.05 loss_dqn tensor(3.2941e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1871037483215332
dqn reward tensor(428.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.5096e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.035911209881305695
dqn reward tensor(462.8125, device='cuda:0') e 0.05 loss_dqn tensor(1.4914e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15631112456321716
dqn reward tensor(431.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5056e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13807767629623413
dqn reward tensor(374.8750, device='cuda:0') e 0.05 loss_dqn tensor(7.1100e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17199787497520447
dqn reward tensor(538., device='cuda:0') e 0.05 loss_dqn tensor(1.5074e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1473819613456726
dqn reward tensor(448.5000, device='cuda:0') e 0.05 loss_dqn tensor(3.3068e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12867537140846252
dqn reward tensor(413.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5082e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11799626052379608
dqn reward tensor(508.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.5761e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.243211030960083
dqn reward tensor(438.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.9053e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2193019688129425
dqn reward tensor(572., device='cuda:0') e 0.05 loss_dqn tensor(1.3858e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06327590346336365
dqn reward tensor(411., device='cuda:0') e 0.05 loss_dqn tensor(9.9531e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09010621905326843
dqn reward tensor(266.4375, device='cuda:0') e 0.05 loss_dqn tensor(1.5656e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06841026246547699
dqn reward tensor(456.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.4854e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03756624087691307
dqn reward tensor(338.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.5620e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07776182144880295
dqn reward tensor(385.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.0418e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09391365945339203
dqn reward tensor(399.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.0529e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.02381325140595436
dqn reward tensor(251.1250, device='cuda:0') e 0.05 loss_dqn tensor(3.2450e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.101915642619133
dqn reward tensor(330.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.5212e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0863342136144638
dqn reward tensor(383.5000, device='cuda:0') e 0.05 loss_dqn tensor(4.4762e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16351957619190216
dqn reward tensor(507.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.4630e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20054340362548828
dqn reward tensor(317.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.5397e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22833436727523804
dqn reward tensor(373.8125, device='cuda:0') e 0.05 loss_dqn tensor(9.1700e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22681397199630737
dqn reward tensor(439.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.5765e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05448217689990997
dqn reward tensor(399.6250, device='cuda:0') e 0.05 loss_dqn tensor(5.6658e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13370677828788757
dqn reward tensor(249.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.4067e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18113216757774353
dqn reward tensor(615.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.4330e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07688780128955841
dqn reward tensor(445.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.4720e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11187246441841125
dqn reward tensor(398.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.0152e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1098402738571167
dqn reward tensor(582., device='cuda:0') e 0.05 loss_dqn tensor(1.5359e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07823258638381958
dqn reward tensor(242., device='cuda:0') e 0.05 loss_dqn tensor(1.0663e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20887251198291779
dqn reward tensor(304.4375, device='cuda:0') e 0.05 loss_dqn tensor(4.5447e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10659068077802658
dqn reward tensor(419.1875, device='cuda:0') e 0.05 loss_dqn tensor(1.5200e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11902767419815063
dqn reward tensor(486.5625, device='cuda:0') e 0.05 loss_dqn tensor(1.6131e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10182715207338333
dqn reward tensor(530.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.5047e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10245519131422043
dqn reward tensor(402., device='cuda:0') e 0.05 loss_dqn tensor(1.8915e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18358245491981506
dqn reward tensor(259.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.9509e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24126960337162018
dqn reward tensor(516.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.4662e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1275234818458557
dqn reward tensor(483.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.4939e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22014877200126648
dqn reward tensor(386.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.0667e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1443888396024704
dqn reward tensor(311.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.0455e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10850521922111511
dqn reward tensor(446.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.9199e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.04649028182029724
dqn reward tensor(466.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.0449e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15284070372581482
dqn reward tensor(434.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5792e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03812037780880928
dqn reward tensor(336.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.4889e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09172263741493225
dqn reward tensor(541.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5039e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1090463399887085
dqn reward tensor(578.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.5396e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09981293231248856
dqn reward tensor(358.7500, device='cuda:0') e 0.05 loss_dqn tensor(8.0213e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06479626893997192
dqn reward tensor(412.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.5361e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22939635813236237
dqn reward tensor(523.5000, device='cuda:0') e 0.05 loss_dqn tensor(6.1211e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.01646384410560131
dqn reward tensor(444.1250, device='cuda:0') e 0.05 loss_dqn tensor(5.4918e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08410637825727463
dqn reward tensor(368.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.5486e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1524198353290558
dqn reward tensor(115.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.8982e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2202168107032776
dqn reward tensor(569.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.4910e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.21844105422496796
dqn reward tensor(437.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.7224e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14852210879325867
dqn reward tensor(355.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.5454e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.027490802109241486
dqn reward tensor(443., device='cuda:0') e 0.05 loss_dqn tensor(1.5860e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09915092587471008
dqn reward tensor(534.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.0784e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22092029452323914
dqn reward tensor(490.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.6229e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24206629395484924
dqn reward tensor(615.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.4729e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0917358547449112
dqn reward tensor(516.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.5190e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06776183843612671
dqn reward tensor(214.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5742e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09229572862386703
dqn reward tensor(282.8750, device='cuda:0') e 0.05 loss_dqn tensor(2.3974e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14903922379016876
dqn reward tensor(463.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5903e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11179311573505402
dqn reward tensor(504.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.5418e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2051769196987152
dqn reward tensor(498.8750, device='cuda:0') e 0.05 loss_dqn tensor(2.2786e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08562873303890228
dqn reward tensor(376., device='cuda:0') e 0.05 loss_dqn tensor(1.6330e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20904816687107086
dqn reward tensor(465.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.5838e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0670398622751236
dqn reward tensor(344.0625, device='cuda:0') e 0.05 loss_dqn tensor(1.6814e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10926438122987747
dqn reward tensor(478.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.5958e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08001814782619476
dqn reward tensor(436.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.0986e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1515519618988037
dqn reward tensor(499.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.2390e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09942913055419922
dqn reward tensor(366.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.6892e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15301953256130219
dqn reward tensor(355.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.9297e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09477132558822632
dqn reward tensor(414.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.4329e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07633669674396515
dqn reward tensor(398., device='cuda:0') e 0.05 loss_dqn tensor(1.4915e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.29586848616600037
dqn reward tensor(352.6250, device='cuda:0') e 0.05 loss_dqn tensor(2.3710e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.212264284491539
dqn reward tensor(297., device='cuda:0') e 0.05 loss_dqn tensor(2.5694e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08758614212274551
dqn reward tensor(463., device='cuda:0') e 0.05 loss_dqn tensor(1.6257e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10954906046390533
dqn reward tensor(404., device='cuda:0') e 0.05 loss_dqn tensor(2.7568e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11058749258518219
dqn reward tensor(484.8750, device='cuda:0') e 0.05 loss_dqn tensor(4.5294e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.039995353668928146
dqn reward tensor(391.4375, device='cuda:0') e 0.05 loss_dqn tensor(3.3712e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.26893794536590576
dqn reward tensor(383.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.6650e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16274042427539825
dqn reward tensor(359.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.2035e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18435370922088623
dqn reward tensor(366.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.1210e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1733027696609497
dqn reward tensor(463.3750, device='cuda:0') e 0.05 loss_dqn tensor(7.5110e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14073546230793
dqn reward tensor(435.1250, device='cuda:0') e 0.05 loss_dqn tensor(2.6959e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13691574335098267
dqn reward tensor(246.3750, device='cuda:0') e 0.05 loss_dqn tensor(2.6377e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13794243335723877
dqn reward tensor(433.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.2878e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2061789482831955
dqn reward tensor(488., device='cuda:0') e 0.05 loss_dqn tensor(1.5887e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2153788059949875
dqn reward tensor(466.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.6141e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0571436882019043
dqn reward tensor(168.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.0141e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11617913842201233
dqn reward tensor(436.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.8966e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12859217822551727
dqn reward tensor(456.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.1626e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1661798655986786
dqn reward tensor(489.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.6206e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05388747900724411
dqn reward tensor(499.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.0992e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03230268508195877
dqn reward tensor(382.3750, device='cuda:0') e 0.05 loss_dqn tensor(4.5411e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09249445050954819
dqn reward tensor(410.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.5669e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1615016758441925
dqn reward tensor(528.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.4993e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20644038915634155
dqn reward tensor(531.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.7825e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1884113997220993
dqn reward tensor(538.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.1003e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19581636786460876
dqn reward tensor(367., device='cuda:0') e 0.05 loss_dqn tensor(1.6373e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08577007055282593
dqn reward tensor(427.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.0808e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05663308501243591
dqn reward tensor(364.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.6028e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.227107971906662
dqn reward tensor(374.8750, device='cuda:0') e 0.05 loss_dqn tensor(7.2324e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.21854399144649506
dqn reward tensor(371.3750, device='cuda:0') e 0.05 loss_dqn tensor(7.4081e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10162901878356934
dqn reward tensor(563.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.5739e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13567385077476501
dqn reward tensor(359., device='cuda:0') e 0.05 loss_dqn tensor(1.3288e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08864344656467438
dqn reward tensor(357.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.7990e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10869929194450378
dqn reward tensor(264.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.9310e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.04963657259941101
dqn reward tensor(392.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.3209e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10449180006980896
dqn reward tensor(419.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.6669e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10531553626060486
dqn reward tensor(440.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.5886e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14727838337421417
dqn reward tensor(506., device='cuda:0') e 0.05 loss_dqn tensor(1.5594e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06887413561344147
dqn reward tensor(514.5000, device='cuda:0') e 0.05 loss_dqn tensor(7.4100e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07893621921539307
dqn reward tensor(529.6250, device='cuda:0') e 0.05 loss_dqn tensor(3.5813e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2817131280899048
dqn reward tensor(191.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.3888e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13991445302963257
dqn reward tensor(392.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.5896e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.28092852234840393
dqn reward tensor(472.2500, device='cuda:0') e 0.05 loss_dqn tensor(4.6054e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1469731479883194
dqn reward tensor(310.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.1624e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.035330601036548615
dqn reward tensor(418.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.6875e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.026388753205537796
dqn reward tensor(650.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.1239e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2769835591316223
dqn reward tensor(489.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.4963e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19406233727931976
dqn reward tensor(338.3125, device='cuda:0') e 0.05 loss_dqn tensor(1.5712e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2363193780183792
dqn reward tensor(457.1250, device='cuda:0') e 0.05 loss_dqn tensor(7.1477e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1245039850473404
dqn reward tensor(440.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.5885e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0987829715013504
dqn reward tensor(329., device='cuda:0') e 0.05 loss_dqn tensor(1.3672e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3205825686454773
dqn reward tensor(559.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.9934e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1372411698102951
dqn reward tensor(332.8750, device='cuda:0') e 0.05 loss_dqn tensor(7.7962e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2013535350561142
dqn reward tensor(380.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.3242e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11365757137537003
dqn reward tensor(497.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.2110e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06936754286289215
dqn reward tensor(446., device='cuda:0') e 0.05 loss_dqn tensor(1.6178e+11, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.298942893743515
